d,v
2014-04-29,32.125
2014-04-30,31.875
2014-05-05,31.125
2014-05-06,32.375
2014-05-07,33.875
2014-05-08,34.125
2014-05-09,33.25
2014-05-12,33.7079
2014-05-13,34.788
2014-05-14,33.873
2014-05-15,36.2733
2014-05-16,38.0893
2014-05-19,40.3226
2014-05-20,46.0298
2014-05-21,50.1241
2014-05-22,46.7742
2014-05-23,40.8922
2014-05-26,43.7423
2014-05-27,46.8401
2014-05-28,46.2206
2014-05-29,45.4208
2014-05-30,41.7079
2014-06-02,42.0792
2014-06-03,43.7577
2014-06-04,43.7037
2014-06-05,43.2266
2014-06-06,42.5061
2014-06-09,43.1734
2014-06-10,43.6654
2014-06-11,44.0344
2014-06-12,45.1415
2014-06-13,44.1574
2014-06-16,47.4201
2014-06-17,50.6765
2014-06-18,51.2915
2014-06-19,53.1365
2014-06-23,46.3715
2014-06-24,48.8315
2014-06-25,49.4465
2014-06-26,49.4465
2014-06-27,49.8155
2014-06-30,49.4465
2014-07-01,49.4465
2014-07-02,48.0344
2014-07-03,48.0344
2014-07-04,48.4029
2014-07-07,47.4201
2014-07-08,48.6486
2014-07-10,47.2393
2014-07-11,46.9939
2014-07-14,47.8528
2014-07-15,49.6933
2014-07-16,50.3067
2014-07-17,50.6127
2014-07-18,50.4902
2014-07-21,50.4902
2014-07-22,52.5735
2014-07-23,55.4468
2014-07-24,53.6108
2014-07-25,55.2567
2014-07-28,58.9242
2014-07-29,56.2882
2014-07-30,50.9756
2014-07-31,54.6894
2014-08-01,55.7178
2014-08-04,54.1818
2014-08-05,54.4135
2014-08-06,54.7763
2014-08-07,55.26
2014-08-08,54.7763
2014-08-11,54.7763
2014-08-12,56.5901
2014-08-13,59.0085
2014-08-14,59.6618
2014-08-15,59.6618
2014-08-19,59.7826
2014-08-20,63.253
2014-08-21,67.0659
2014-08-22,65.4394
2014-08-25,66.2307
2014-08-26,68.8466
2014-08-27,70.9869
2014-08-28,70.9869
2014-08-29,67.2619
2014-09-01,68.8466
2014-09-02,69.4411
2014-09-03,69.56
2014-09-04,66.9048
2014-09-05,67.063
2014-09-08,69.2399
2014-09-09,69.4411
2014-09-10,70.3571
2014-09-11,70.4762
2014-09-12,71.4286
2014-09-15,72.2619
2014-09-16,75.2381
2014-09-17,79.5482
2014-09-18,78.5036
2014-09-19,78.1473
2014-09-22,79.7153
2014-09-23,83.274
2014-09-24,89.2052
2014-09-25,86.8327
2014-09-26,86.6114
2014-09-29,84.3972
2014-09-30,85.8156
2014-10-01,85.0888
2014-10-02,83.432
2014-10-03,80.8511
2014-10-06,76.7139
2014-10-07,73.5537
2014-10-08,73.1678
2014-10-09,75.0885
2014-10-10,76.2972
2014-10-14,74.1745
2014-10-15,73.7028
2014-10-16,72.7594
2014-10-17,73.3491
2014-10-20,73.1132
2014-10-21,72.9412
2014-10-22,73.0271
2014-10-23,73.1449
2014-10-24,72.5559
2014-10-27,72.7059
2014-10-28,72.0
2014-10-29,70.9412
2014-10-30,68.5882
2014-10-31,68.0
2014-11-03,63.3373
2014-11-04,59.812
2014-11-05,58.6369
2014-11-07,53.9365
2014-11-10,48.6486
2014-11-11,54.5241
2014-11-12,61.3396
2014-11-13,57.4618
2014-11-14,57.2268
2014-11-17,58.4019
2014-11-18,59.2244
2014-11-19,59.2244
2014-11-20,58.6369
2014-11-21,57.0423
2014-11-25,56.6901
2014-11-26,56.1033
2014-11-27,54.7479
2014-11-28,53.5756
2014-12-01,50.6448
2014-12-02,52.2248
2014-12-03,52.8103
2014-12-04,51.2881
2014-12-05,49.4737
2014-12-09,49.5327
2014-12-10,49.4737
2014-12-11,48.538
2014-12-12,50.2924
2014-12-15,54.0351
2014-12-16,53.8012
2014-12-17,53.2164
2014-12-18,53.8012
2014-12-19,53.2164
2014-12-22,54.152
2014-12-23,56.4912
2014-12-29,60.5848
2014-12-30,64.3275
2015-01-02,63.7427
2015-01-05,60.6308
2015-01-06,60.7935
2015-01-07,61.4219
2015-01-08,60.3027
2015-01-09,60.3027
2015-01-12,59.4878
2015-01-13,58.3236
2015-01-14,58.3721
2015-01-15,58.3721
2015-01-16,58.0233
2015-01-19,59.3023
2015-01-20,58.5366
2015-01-21,58.5366
2015-01-22,58.9327
2015-01-23,58.4009
2015-01-26,58.2851
2015-01-27,58.1692
2015-01-28,59.3279
2015-01-29,57.5898
2015-01-30,57.4074
2015-02-02,54.6821
2015-02-03,53.6952
2015-02-04,53.5797
2015-02-05,53.0023
2015-02-06,52.4249
2015-02-09,52.194
2015-02-10,52.0185
2015-02-11,51.4977
2015-02-12,51.1521
2015-02-13,51.9585
2015-02-18,49.5972
2015-02-19,47.8711
2015-02-20,50.2299
2015-02-23,50.9759
2015-02-24,50.8028
2015-02-25,51.1468
2015-02-26,50.1718
2015-02-27,49.4266
2015-03-02,49.0263
2015-03-03,47.9405
2015-03-04,47.9405
2015-03-05,46.8571
2015-03-06,46.2329
2015-03-09,45.6621
2015-03-10,45.496
2015-03-11,46.1802
2015-03-12,47.1526
2015-03-13,47.6082
2015-03-16,46.8109
2015-03-17,46.5301
2015-03-18,47.4403
2015-03-19,46.3026
2015-03-20,45.6818
2015-03-25,45.5682
2015-03-26,45.3409
2015-03-27,45.0624
2015-03-30,43.0839
2015-03-31,43.0839
2015-04-01,42.1291
2015-04-06,41.4496
2015-04-07,40.2039
2015-04-08,40.8371
2015-04-09,40.1584
2015-04-10,40.113
2015-04-13,40.339
2015-04-14,41.3093
2015-04-15,44.4695
2015-04-16,43.4047
2015-04-17,43.292
2015-04-20,42.9538
2015-04-21,43.292
2015-04-22,44.0315
2015-04-23,44.5946
2015-04-24,43.982
2015-04-27,42.8571
2015-04-28,43.0337
2015-04-29,43.0337
2015-04-30,42.6966
2015-05-04,41.5264
2015-05-05,41.1897
2015-05-06,41.2556
2015-05-07,41.1435
2015-05-08,40.7615
2015-05-11,40.2016
2015-05-12,40.1566
2015-05-13,40.8277
2015-05-14,41.1633
2015-05-15,41.3408
2015-05-18,41.4525
2015-05-19,41.7411
2015-05-20,41.0714
2015-05-21,40.9142
2015-05-22,41.0256
2015-05-26,41.806
2015-05-27,41.6481
2015-05-28,41.4254
2015-05-29,40.7119
2015-06-01,40.3333
2015-06-02,40.5556
2015-06-03,40.5105
2015-06-04,40.2886
2015-06-05,40.3996
2015-06-08,39.9113
2015-06-09,39.9113
2015-06-10,39.7564
2015-06-11,40.3101
2015-06-12,40.2655
2015-06-15,40.2655
2015-06-16,41.989
2015-06-17,42.9834
2015-06-18,44.5304
2015-06-19,43.7086
2015-06-22,44.0397
2015-06-23,47.351
2015-06-24,50.4961
2015-06-25,49.0628
2015-06-26,46.2555
2015-06-29,46.3656
2015-06-30,47.4147
2015-07-01,49.725
2015-07-02,49.5604
2015-07-03,48.1319
2015-07-06,47.4204
2015-07-07,49.1767
2015-07-08,49.1228
2015-07-10,49.3421
2015-07-13,51.6977
2015-07-14,53.3406
2015-07-15,52.5164
2015-07-16,54.3764
2015-07-17,55.4098
2015-07-20,59.0164
2015-07-21,64.918
2015-07-22,62.5546
2015-07-23,59.8253
2015-07-24,58.0153
2015-07-27,59.7601
2015-07-28,63.0719
2015-07-29,62.7451
2015-07-30,62.4183
2015-07-31,62.568
2015-08-03,62.0239
2015-08-04,61.9565
2015-08-05,62.5
2015-08-06,62.6493
2015-08-07,61.9978
2015-08-10,60.7375
2015-08-11,60.846
2015-08-12,61.3218
2015-08-13,62.013
2015-08-14,63.4199
2015-08-18,62.7027
2015-08-19,63.7838
2015-08-20,65.7667
2015-08-21,67.9266
2015-08-24,70.8738
2015-08-25,72.2762
2015-08-26,71.5517
2015-08-27,68.8578
2015-08-28,67.169
2015-08-31,66.3441
2015-09-01,66.7742
2015-09-02,67.7766
2015-09-03,68.0258
2015-09-04,66.0944
2015-09-07,65.5949
2015-09-08,66.2379
2015-09-09,66.4882
2015-09-10,66.2032
2015-09-11,65.9893
2015-09-14,66.8803
2015-09-15,67.5214
2015-09-16,69.1569
2015-09-17,69.6162
2015-09-18,69.0832
2015-09-21,69.3291
2015-09-22,69.7551
2015-09-23,69.4681
2015-09-24,70.3191
2015-09-25,70.6695
2015-09-28,70.1382
2015-09-29,70.0319
2015-09-30,69.7452
2015-10-01,68.3987
2015-10-02,68.3263
2015-10-05,67.3729
2015-10-06,66.5608
2015-10-07,66.6667
2015-10-08,66.7019
2015-10-09,67.1595
2015-10-13,67.1595
2015-10-14,66.8776
2015-10-15,66.9831
2015-10-16,67.9663
2015-10-19,69.5789
2015-10-20,68.7368
2015-10-21,66.9821
2015-10-22,68.5594
2015-10-23,68.6975
2015-10-26,65.8972
2015-10-27,66.3169
2015-10-28,66.6667
2015-10-29,65.304
2015-10-30,64.9215
2015-11-02,63.6649
2015-11-03,62.2385
2015-11-04,61.5465
2015-11-05,58.0376
2015-11-09,50.6778
2015-11-10,53.2847
2015-11-11,59.6875
2015-11-12,58.897
2015-11-13,56.4449
2015-11-16,56.8017
2015-11-17,59.2324
2015-11-18,59.6891
2015-11-19,57.3499
2015-11-20,55.8428
2015-11-23,57.0838
2015-11-24,57.6008
2015-11-25,56.1983
2015-11-26,54.5455
2015-11-30,52.1156
2015-12-01,49.3814
2015-12-02,52.4202
2015-12-03,51.5432
2015-12-04,52.2097
2015-12-09,51.232
2015-12-10,51.4872
2015-12-11,52.0983
2015-12-14,50.0511
2015-12-15,48.2161
2015-12-16,48.2197
2015-12-17,4.3605
2015-12-18,5.8122
2015-12-21,8.509
2015-12-22,7.5734
2015-12-23,8.1288
2015-12-24,8.046
2015-12-28,9.6478
2015-12-29,11.1025
2015-12-30,10.3236
2016-01-04,8.4162
2016-01-05,6.1664
2016-01-06,4.263
2016-01-07,3.5868
2016-01-08,4.1817
2016-01-11,4.1096
2016-01-12,5.891
2016-01-13,6.1947
2016-01-14,7.0579
2016-01-15,6.994
2016-01-18,6.3657
2016-01-19,6.5234
2016-01-20,6.6914
2016-01-21,5.9779
2016-01-22,4.5918
2016-01-25,4.1364
2016-01-26,3.7572
2016-01-27,3.4557
2016-01-28,2.8798
2016-01-29,2.6619
2016-02-01,1.4194
2016-02-02,0.2122
2016-02-03,0.9901
2016-02-04,0.4933
2016-02-05,-0.3494
2016-02-10,-1.5204
2016-02-11,-0.4121
2016-02-12,1.4936
2016-02-15,1.5572
2016-02-16,1.5488
2016-02-17,2.7498
2016-02-18,2.1291
2016-02-19,1.996
2016-02-22,2.1869
2016-02-23,0.0649
2016-02-24,1.4984
2016-02-25,1.8868
2016-02-26,1.3601
2016-02-29,0.1926
2016-03-01,-0.3769
2016-03-02,1.3384
2016-03-03,1.6828
2016-03-04,3.4211
2016-03-07,2.5424
2016-03-08,1.943
2016-03-09,2.3438
2016-03-10,2.412
2016-03-11,3.1746
2016-03-14,5.473
2016-03-15,5.065
2016-03-16,6.2715
2016-03-17,6.4935
2016-03-18,4.9933
2016-03-21,5.5556
2016-03-22,7.6491
2016-03-23,6.0291
2016-03-28,5.3962
2016-03-29,3.4274
2016-03-30,4.6512
2016-03-31,4.6639
2016-04-01,3.4694
2016-04-04,2.774
2016-04-05,2.861
2016-04-06,1.9741
2016-04-07,2.8906
2016-04-08,3.3264
2016-04-11,3.1013
2016-04-12,3.2325
2016-04-13,3.4674
2016-04-14,4.245
2016-04-15,4.4755
2016-04-18,4.7383
2016-04-19,4.1726
2016-04-20,3.0899
2016-04-21,3.0641
2016-04-22,2.9046
2016-04-25,3.6288
2016-04-26,3.3543
2016-04-27,3.5112
2016-04-28,3.8109
2016-04-29,2.805
2016-05-02,2.8752
2016-05-03,3.1668
2016-05-04,3.2372
2016-05-05,2.3158
2016-05-06,2.1067
2016-05-09,2.2504
2016-05-10,2.1082
2016-05-11,2.6723
2016-05-12,3.5211
2016-05-13,3.3192
2016-05-16,3.7456
2016-05-17,3.7509
2016-05-18,4.2523
2016-05-19,4.0368
2016-05-20,4.1903
2016-05-23,4.7109
2016-05-24,4.5649
2016-05-26,4.1164
2016-05-27,4.9321
2016-05-30,4.8711
2016-05-31,3.5689
2016-06-01,3.4409
2016-06-02,3.0869
2016-06-03,2.8818
2016-06-06,2.7576
2016-06-07,2.8261
2016-06-08,2.8179
2016-06-09,3.3213
2016-06-10,3.5456
2016-06-13,4.4203
2016-06-14,4.6478
2016-06-15,5.0872
2016-06-16,4.5685
2016-06-21,4.1787
2016-06-22,3.7776
2016-06-23,3.9464
2016-06-24,1.2129
2016-06-27,1.9295
2016-06-28,-0.2656
2016-06-29,0.1342
2016-06-30,0.134
2016-07-01,-0.5952
2016-07-04,-0.7963
2016-07-05,-0.1332
2016-07-06,1.0163
2016-07-07,1.4295
2016-07-11,2.1754
2016-07-12,3.3562
2016-07-13,3.3631
2016-07-14,3.3516
2016-07-15,2.6918
2016-07-18,2.1912
2016-07-19,0.2633
2016-07-20,2.4667
2016-07-21,1.9282
2016-07-22,3.2107
2016-07-25,4.2867
2016-07-26,3.8102
2016-07-27,3.8051
2016-07-28,3.2601
2016-07-29,2.859
2016-08-01,3.3356
2016-08-02,3.2997
2016-08-03,3.0262
2016-08-04,3.0242
2016-08-05,2.6263
2016-08-08,3.6511
2016-08-09,3.9269
2016-08-10,3.7966
2016-08-11,4.3656
2016-08-12,4.7099
2016-08-16,4.7716
2016-08-17,4.966
2016-08-18,3.9731
2016-08-19,3.2129
2016-08-22,3.7584
2016-08-23,4.5179
2016-08-24,4.304
2016-08-25,4.0995
2016-08-26,3.7508
2016-08-29,2.988
2016-08-30,2.5828
2016-08-31,3.4228
2016-09-01,2.6882
2016-09-02,3.2886
2016-09-05,2.5333
2016-09-06,2.3318
2016-09-07,1.7964
2016-09-08,1.3935
2016-09-09,1.7928
2016-09-12,2.8019
2016-09-13,3.0852
2016-09-14,2.5283
2016-09-15,2.5266
2016-09-16,2.717
2016-09-19,2.9703
2016-09-20,3.9578
2016-09-21,3.5667
2016-09-22,3.4937
2016-09-23,3.6939
2016-09-26,3.879
2016-09-27,3.3399
2016-09-28,2.9393
2016-09-29,2.2078
2016-09-30,2.9489
2016-10-03,2.7577
2016-10-04,2.5692
2016-10-05,2.7668
2016-10-06,2.2996
2016-10-07,2.2354
2016-10-11,2.6333
2016-10-12,2.5083
2016-10-13,2.8439
2016-10-14,3.1746
2016-10-17,3.0243
2016-10-18,2.8947
2016-10-19,2.7613
2016-10-20,2.635
2016-10-21,2.7063
2016-10-24,3.3069
2016-10-25,2.765
2016-10-26,2.3653
2016-10-27,2.108
2016-10-28,2.5016
2016-10-31,2.5709
2016-11-01,1.9828
2016-11-02,2.122
2016-11-03,1.5863
2016-11-04,2.3225
2016-11-07,2.859
2016-11-08,2.5266
2016-11-09,2.3968
2016-11-10,2.1971
2016-11-11,1.6426
2016-11-14,1.5454
2016-11-15,0.7722
2016-11-16,0.6431
2016-11-17,1.3575
2016-11-18,2.3902
2016-11-21,2.7273
2016-11-22,2.6606
2016-11-23,2.7044
2016-11-24,3.2196
2016-11-25,3.5393
2016-11-29,3.404
2016-11-30,1.9571
2016-12-01,2.3945
2016-12-02,2.9597
2016-12-05,2.133
2016-12-06,1.9534
2016-12-07,2.1303
2016-12-12,1.8703
2016-12-13,2.1223
2016-12-14,3.2684
2016-12-15,4.125
2016-12-16,4.6395
2016-12-19,5.5485
2016-12-20,4.7378
2016-12-21,4.5397
2016-12-22,5.5168
2016-12-23,6.7949
2016-12-26,8.3601
2016-12-27,8.0541
2016-12-28,7.8998
2016-12-29,7.7559
2016-12-30,6.4353
2017-01-02,6.7211
2017-01-03,7.6101
2017-01-04,5.6698
2017-01-05,5.5034
2017-01-06,6.3722
2017-01-09,6.7679
2017-01-10,6.1752
2017-01-11,5.9269
2017-01-12,6.3843
2017-01-13,5.9975
2017-01-16,5.9231
2017-01-17,6.1083
2017-01-18,5.8307
2017-01-19,5.6946
2017-01-20,6.3052
2017-01-23,6.0302
2017-01-24,5.7018
2017-01-25,5.7753
2017-01-26,5.3952
2017-01-27,5.7269
2017-01-30,4.7679
2017-01-31,4.5883
2017-02-01,4.8611
2017-02-02,5.0254
2017-02-03,5.3035
2017-02-06,5.5058
2017-02-07,4.8982
2017-02-08,5.0351
2017-02-09,5.1184
2017-02-10,5.6592
2017-02-13,5.924
2017-02-14,6.0078
2017-02-15,5.5627
2017-02-16,5.9206
2017-02-17,5.7766
2017-02-20,4.8982
2017-02-21,4.8531
2017-02-22,5.2124
2017-02-23,4.4316
2017-02-24,5.304
2017-03-01,4.9096
2017-03-02,4.0936
2017-03-03,4.0129
2017-03-06,4.2746
2017-03-07,3.8065
2017-03-08,2.7582
2017-03-09,2.4952
2017-03-10,3.6176
2017-03-13,3.6082
2017-03-14,3.4106
2017-03-15,3.2797
2017-03-16,3.284
2017-03-17,3.4771
2017-03-20,3.3823
2017-03-21,3.133
2017-03-22,3.2092
2017-03-23,2.9431
2017-03-27,3.2031
2017-03-28,3.4106
2017-03-29,2.7796
2017-03-30,3.1818
2017-03-31,3.9012
2017-04-03,3.6965
2017-04-04,3.251
2017-04-05,3.3876
2017-04-06,2.9851
2017-04-07,2.082
2017-04-10,1.9569
2017-04-11,2.9528
2017-04-12,3.4278
2017-04-17,4.6022
2017-04-18,4.2022
2017-04-19,4.4099
2017-04-20,4.4805
2017-04-21,4.5484
2017-04-24,4.5396
2017-04-25,4.4776
2017-04-26,4.0155
2017-04-27,3.2362
2017-04-28,3.6293
2017-05-02,4.1748
2017-05-03,4.0602
2017-05-04,3.5133
2017-05-05,3.7158
2017-05-08,4.0286
2017-05-09,2.5723
2017-05-10,2.6401
2017-05-11,2.9754
2017-05-12,3.3744
2017-05-15,3.1654
2017-05-16,2.9506
2017-05-17,2.8169
2017-05-18,1.8228
2017-05-19,1.3845
2017-05-22,0.9334
2017-05-23,1.118
2017-05-24,1.1801
2017-05-26,1.8703
2017-05-29,2.4984
2017-05-30,2.3647
2017-05-31,1.5489
2017-06-01,1.4944
2017-06-02,1.8091
2017-06-05,1.9339
2017-06-06,2.3111
2017-06-07,2.1861
2017-06-08,2.1889
2017-06-09,2.8302
2017-06-12,3.0132
2017-06-13,3.713
2017-06-14,4.164
2017-06-15,3.5804
2017-06-16,3.248
2017-06-19,3.547
2017-06-21,2.0782
2017-06-22,2.1001
2017-06-23,2.6658
2017-06-26,2.6478
2017-06-27,2.0134
2017-06-28,1.8326
2017-06-29,1.3956
2017-06-30,1.4458
2017-07-03,0.9592
2017-07-04,0.5335
2017-07-05,1.2353
2017-07-06,0.5831
2017-07-07,1.3553
2017-07-10,1.8246
2017-07-11,2.5309
2017-07-12,3.1232
2017-07-13,3.8348
2017-07-14,4.1494
2017-07-17,4.9763
2017-07-18,4.7563
2017-07-19,2.9463
2017-07-20,4.1448
2017-07-21,3.5755
2017-07-24,2.9076
2017-07-25,4.193
2017-07-26,4.5793
2017-07-27,4.8975
2017-07-28,3.7725
2017-07-31,2.3769
2017-08-01,2.7257
2017-08-02,3.9863
2017-08-03,3.0612
2017-08-04,2.8329
2017-08-07,2.7684
2017-08-08,3.8961
2017-08-09,3.5433
2017-08-10,4.2301
2017-08-11,4.3478
2017-08-14,5.5394
2017-08-15,6.3892
2017-08-16,6.955
2017-08-17,6.2536
2017-08-18,5.9028
2017-08-22,6.3262
2017-08-23,6.2718
2017-08-24,6.2864
2017-08-25,6.1556
2017-08-28,6.3298
2017-08-29,5.6615
2017-08-30,4.7018
2017-08-31,5.1238
2017-09-01,5.2784
2017-09-04,4.9884
2017-09-05,4.2294
2017-09-06,4.2393
2017-09-07,3.5424
2017-09-08,3.8931
2017-09-11,4.3023
2017-09-12,4.5003
2017-09-13,4.6307
2017-09-14,4.9971
2017-09-15,5.1267
2017-09-18,5.041
2017-09-19,4.3605
2017-09-20,4.7813
2017-09-21,3.8773
2017-09-22,3.7572
2017-09-25,3.2165
2017-09-26,2.4986
2017-09-27,2.3904
2017-09-28,2.3349
2017-09-29,3.4065
2017-10-02,3.5159
2017-10-03,2.6965
2017-10-04,2.6498
2017-10-05,2.6528
2017-10-06,1.542
2017-10-09,2.2896
2017-10-10,2.4083
2017-10-11,2.4096
2017-10-12,2.6391
2017-10-13,3.1106
2017-10-17,3.6824
2017-10-18,4.1546
2017-10-19,3.3333
2017-10-20,3.091
2017-10-23,4.3303
2017-10-24,3.6571
2017-10-25,3.7249
2017-10-26,3.1375
2017-10-27,2.4887
2017-10-30,2.7746
2017-10-31,2.4335
2017-11-01,2.153
2017-11-02,2.6181
2017-11-03,2.5626
2017-11-07,1.8676
2017-11-08,1.9362
2017-11-09,2.3375
2017-11-10,2.6256
2017-11-13,3.0787
2017-11-14,3.3162
2017-11-15,3.0234
2017-11-16,3.259
2017-11-17,3.4305
2017-11-21,3.4837
2017-11-22,3.8351
2017-11-23,3.9036
2017-11-24,4.0299
2017-11-27,4.5009
2017-11-28,4.674
2017-11-29,4.0184
2017-11-30,3.3372
2017-12-01,4.3453
2017-12-04,4.6929
2017-12-05,3.5159
2017-12-06,3.8172
2017-12-07,3.2929
2017-12-11,3.8217
2017-12-12,3.9977
2017-12-13,3.5219
2017-12-14,3.4562
2017-12-15,3.0769
2017-12-18,3.9294
2017-12-19,3.358
2017-12-20,1.5748
2017-12-21,1.2311
2017-12-22,1.6102
2017-12-26,3.5616
2017-12-27,3.308
2017-12-28,2.3367
2017-12-29,2.7171
2018-01-02,3.7736
2018-01-03,4.7231
2018-01-04,4.2988
2018-01-05,3.1283
2018-01-08,2.6744
2018-01-09,2.5722
2018-01-10,3.2051
2018-01-11,4.0751
2018-01-12,4.3803
2018-01-15,4.7543
2018-01-16,4.0892
2018-01-17,3.8645
2018-01-18,4.191
2018-01-19,3.8502
2018-01-22,3.828
2018-01-23,2.8986
2018-01-24,2.5602
2018-01-25,2.4115
2018-01-26,2.3566
2018-01-29,2.3505
2018-01-30,2.2449
2018-01-31,1.5267
2018-02-01,2.3626
2018-02-02,2.1538
2018-02-05,1.9969
2018-02-06,1.0157
2018-02-07,1.1723
2018-02-08,0.4536
2018-02-09,0.4968
2018-02-14,-0.3495
2018-02-15,0.6079
2018-02-16,1.2201
2018-02-19,1.9657
2018-02-20,1.1033
2018-02-21,0.9538
2018-02-22,0.652
2018-02-23,0.651
2018-02-26,1.6467
2018-02-27,0.5952
2018-02-28,0.7455
2018-03-01,0.5952
2018-03-02,0.8403
2018-03-05,-0.0493
2018-03-06,1.1386
2018-03-07,0.7371
2018-03-08,0.5885
2018-03-09,1.6774
2018-03-12,2.3244
2018-03-13,2.3774
2018-03-14,2.8727
2018-03-15,2.7134
2018-03-16,2.9571
2018-03-19,3.3086
2018-03-20,3.6067
2018-03-21,3.4517
2018-03-22,3.2099
2018-03-23,3.6121
2018-03-26,3.5714
2018-03-27,2.9762
2018-03-28,3.0785
2018-04-03,3.2738
2018-04-04,1.9802
2018-04-05,0.9911
2018-04-06,2.1277
2018-04-09,1.5849
2018-04-10,1.0401
2018-04-11,1.3889
2018-04-12,1.5369
2018-04-13,1.2865
2018-04-16,1.2859
2018-04-17,2.1308
2018-04-18,2.3821
2018-04-19,1.9345
2018-04-20,1.9316
2018-04-23,1.5802
2018-04-24,1.679
2018-04-25,1.4808
2018-04-26,1.1247
2018-04-27,0.9183
2018-05-02,0.6199
2018-05-03,-0.9195
2018-05-04,0.0
2018-05-07,0.7787
2018-05-08,-0.2636
2018-05-09,2.5698
2018-05-10,2.9607
2018-05-11,4.3909
2018-05-14,8.1954
2018-05-15,0.0
2018-05-16,3.9933
2018-05-17,3.5758
2018-05-18,3.252
2018-05-21,4.656
2018-05-22,4.2693
2018-05-23,3.928
2018-05-24,4.0309
2018-05-28,4.6559
2018-05-29,3.8153
2018-05-30,3.9743
2018-05-31,4.0882
2018-06-01,4.1667
2018-06-04,4.1667
2018-06-05,3.7245
2018-06-06,2.5281
2018-06-07,2.3228
2018-06-08,1.2956
2018-06-11,2.6347
2018-06-12,1.7015
2018-06-13,3.3813
2018-06-14,3.1042
2018-06-15,0.7891
2018-06-18,0.8961
2018-06-19,2.3096
2018-06-21,1.6334
2018-06-22,2.7574
2018-06-25,3.4419
2018-06-26,3.2448
2018-06-27,2.381
2018-06-28,1.2226
2018-06-29,0.3119
2018-07-02,0.8008
2018-07-03,3.7938
2018-07-04,3.2822
2018-07-05,2.5914
2018-07-06,2.9202
2018-07-10,3.4107
2018-07-11,3.5324
2018-07-12,4.7882
2018-07-13,5.2477
2018-07-16,5.6777
2018-07-17,4.7654
2018-07-18,3.6541
2018-07-19,3.2805
2018-07-20,3.9783
2018-07-23,3.764
2018-07-24,4.0378
2018-07-25,4.5322
2018-07-26,4.0452
2018-07-27,4.5704
2018-07-30,3.8771
2018-07-31,3.3285
2018-08-01,2.5082
2018-08-02,1.9928
2018-08-03,2.447
2018-08-06,2.6672
2018-08-07,1.7602
2018-08-08,1.0174
2018-08-09,-0.0715
2018-08-10,-0.6849
2018-08-13,-1.033
2018-08-14,-0.4079
2018-08-15,-0.6998
2018-08-16,-0.5367
2018-08-17,0.3693
2018-08-21,1.2679
2018-08-22,1.8212
2018-08-23,2.649
2018-08-24,3.5329
2018-08-27,4.9483
2018-08-28,6.2201
2018-08-29,6.9192
2018-08-30,0.9846
2018-08-31,0.9965
2018-09-03,-0.0789
2018-09-04,-1.8608
2018-09-05,-0.7988
2018-09-06,-2.494
2018-09-07,-1.3247
2018-09-10,-0.3744
2018-09-11,1.5295
2018-09-12,0.3433
2018-09-13,0.1033
2018-09-14,-1.788
2018-09-17,1.0611
2018-09-18,0.0503
2018-09-19,-1.1657
2018-09-20,1.1485
2018-09-21,1.7829
2018-09-24,2.5469
2018-09-25,-0.3906
2018-09-26,-1.1372
2018-09-27,-2.5563
2018-09-28,-2.8117
2018-10-01,-4.5612
2018-10-02,0.891
2018-10-03,2.3664
2018-10-04,-1.3499
2018-10-05,-0.0526
2018-10-08,0.5326
2018-10-09,0.6711
2018-10-10,0.5632
2018-10-11,1.571
2018-10-12,4.1667
2018-10-16,1.7602
2018-10-17,1.9284
2018-10-18,2.3071
2018-10-19,1.2312
2018-10-22,0.2197
2018-10-23,0.6255
2018-10-24,1.2589
2018-10-25,-0.1087
2018-10-26,-0.1087
2018-10-29,-0.7883
2018-10-30,-2.2536
2018-10-31,-1.2431
2018-11-01,-0.6715
2018-11-02,-0.2529
2018-11-05,-0.8439
2018-11-07,-2.1253
2018-11-08,-2.4151
2018-11-09,-2.0851
2018-11-12,-0.7322
2018-11-13,1.0031
2018-11-14,-1.0244
2018-11-15,-2.2734
2018-11-16,-1.3341
2018-11-20,-2.096
2018-11-21,-1.4337
2018-11-22,-1.8666
2018-11-23,0.2982
2018-11-26,0.2358
2018-11-27,-4.8354
2018-11-28,-4.6198
2018-11-29,-3.3403
2018-12-03,-2.4126
2018-12-04,-1.5111
2018-12-05,-2.4776
2018-12-06,-2.9319
2018-12-07,-1.6328
2018-12-10,-1.8568
2018-12-11,-0.3984
2018-12-12,-0.3719
2018-12-13,-0.1323
2018-12-14,-0.4454
2018-12-17,-0.1827
2018-12-18,2.0675
2018-12-19,0.5222
2018-12-20,0.4728
2018-12-21,1.7595
2018-12-26,5.1675
2018-12-27,3.7075
2018-12-28,7.1145
2019-01-02,6.7756
2019-01-03,7.1904
2019-01-04,6.9805
2019-01-07,5.7281
2019-01-08,5.0308
2019-01-09,6.0849
2019-01-10,5.1997
2019-01-11,5.7951
2019-01-14,5.1213
2019-01-15,5.6812
2019-01-16,5.0589
2019-01-17,3.3386
2019-01-18,3.6683
2019-01-21,2.7579
2019-01-22,3.0859
2019-01-23,3.8339
2019-01-24,2.5027
2019-01-25,2.9887
2019-01-28,3.1275
2019-01-29,3.4112
2019-01-30,1.7017
2019-01-31,1.2419
2019-02-01,1.3695
2019-02-04,0.6982
2019-02-05,0.2688
2019-02-06,-0.4809
2019-02-07,-1.715
